diag launched by: splunker

SPLUNK_HOME: /home/splunker/splunk
SPLUNK_ETC: not redirected

********** Splunk Version **********

Splunk 7.1.1 (build 8f0ead9ec3db)


********** Uname **********

('Linux', 'usrlsplunkmstidx', '3.10.0-1062.9.1.el7.x86_64', '#1 SMP Mon Dec 2 08:31:54 EST 2019', 'x86_64', 'x86_64')


********** splunkd binary format **********

('64bit', '')

********** Linux distribution info **********

running: lsb_release -a
[Errno 2] No such file or directory

********** Installed File Correctness (splunk validate files)  **********

running: /home/splunker/splunk/bin/splunk validate files
	Validating installed files against hashes from '/home/splunker/splunk/splunk-7.1.1-8f0ead9ec3db-linux-2.6-x86_64-manifest'
	All installed files intact.

Command returned OK code.

********** Network Config  **********

ens192: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 10.5.35.174  netmask 255.255.252.0  broadcast 10.5.35.255
        inet6 fe80::250:56ff:fe88:1ca0  prefixlen 64  scopeid 0x20<link>
        ether 00:50:56:88:1c:a0  txqueuelen 1000  (Ethernet)
        RX packets 385963748  bytes 115891351297 (107.9 GiB)
        RX errors 0  dropped 5776573  overruns 0  frame 0
        TX packets 298157497  bytes 154050653544 (143.4 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 8554214  bytes 1288617353 (1.2 GiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8554214  bytes 1288617353 (1.2 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

********** Process Listing (ps)  **********

running: ps aux
root      9770  0.0  0.0 229216  5392 pts/0    S    22:34   0:00 /usr/share/centrifydc/libexec/dzdo su - splunker
root      9772  0.0  0.0 234268  3760 pts/0    S    22:34   0:00 su - splunker
splunker  9773  0.0  0.0 122904  3180 pts/0    S    22:34   0:00 -bash
splunker  9975  0.2  0.1 229296 21652 pts/0    Sl+  22:40   0:00 python -u /home/splunker/splunk/lib/python2.7/site-packages/splunk/clilib/cli.py diag --upload --case-number=1690797
splunker 10015  0.0  0.0 155700  2064 pts/0    R+   22:41   0:00 ps aux
splunker 22077  9.9 26.6 5863780 4333484 ?     Sl   Mar15 1429:20 splunkd -p 8089 restart
splunker 22079  0.0  0.0  74216  9316 ?        Ss   Mar15   0:12 [splunkd pid=22077] splunkd -p 8089 restart [process-runner]
splunker 22303  0.3  0.3 2089756 61332 ?       Ssl  Mar15  50:27 /home/splunker/splunk/bin/python -O /home/splunker/splunk/lib/python2.7/site-packages/splunk/appserver/mrsparkle/root.py --proxied=127.0.0.1,8065,8000
tcp        0      0 10.5.35.174:8089        10.5.43.102:54634       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.52.88:62441       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.235:49228       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.101.38.125:58523     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.254.134.58:65138     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.52.90.237:55740      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:42190       10.5.33.250:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.165.162.189:62430    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:56342       10.5.35.170:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.55.192.133:62268     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.68.64:51353      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.109.85.85:64275      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.175:64783       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.102.139.140:49976    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.226.16.36:63854      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.18.121.139:57798     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.97.227.41:55418      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.162:52854       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.8.103:55938       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.30.73:52535       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.226.16.38:51580      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.2.208.214:62175      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.2.208.126:59894      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.96.213:37766      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.43.131:24513       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:39014       10.5.32.191:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.137.16.194:60856     TIME_WAIT   -                   
tcp        0    236 10.5.35.174:8089        192.168.4.36:61839      FIN_WAIT1   -                   
tcp        0      0 10.5.35.174:8089        10.119.3.111:60216      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.43.108:51136       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.103.49.45:61766      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.108.216.55:57360     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:54548       10.5.33.100:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.18.120.57:49605      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.168.24:60117     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.226.16.90:52190      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.76.139:64378     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:46410       10.5.33.100:9997        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.84.168.149:56775     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.224.16.228:65531     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.242:40820       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.19.122.39:34562      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.36.100.84:63450      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:48610       10.5.33.102:8089        ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.224.16.147:57297     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.32.24:55277        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.81.133.78:50561      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.52.212.153:50854     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.108:43192       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.5.35.98:59343        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.35.170.40:64319      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.137.165.46:60836     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.62.2.55:62789        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.229.0.40:54122       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.119.2.82:54854       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.109.85.99:59971      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.96.142:50096      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.55.192.192:64874     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.245:37602       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.70.198.81:60777      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.18.121.155:62613     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.51:55494        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.109.85.88:57180      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.143.123:53616    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.100:58040       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.81.133.84:49802      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.40.128.65:57680      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.134.3.61:59900       TIME_WAIT   -                   
tcp        0      1 10.5.35.174:8089        10.165.171.77:41812     LAST_ACK    -                   
tcp        0      0 10.5.35.174:8089        10.19.97.89:47368       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.226.16.99:55126      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.165.166.101:51095    TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.227.16.130:55969     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.36.101.52:49197      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.68.63:53185      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.33.249:56614       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.124.35.85:57234      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.251.33.6:65160       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.170:51476       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.5.33.246:49698       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.81.132.76:62372      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.165.18.11:43666      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:22          172.17.162.59:51653     ESTABLISHED -                   
tcp        0      0 10.5.35.174:8089        10.143.136.62:61460     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.32.191:51012       ESTABLISHED 22077/splunkd       
tcp        0      0 10.5.35.174:8089        10.119.1.50:58782       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.98.169:34354      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.36.101.26:58813      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.119.3.110:60565      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.69.78.132:56089      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.65:51258        TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.106.110.36:59469     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.34.158.35:53389      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.224.16.221:64887     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.129.56.151:65316     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.5.35.100:64857       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.18.5.104:40100       TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.84.168.65:62671      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.58.164.159:51997     TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.170.84.58:60740      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.63.159:54425      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.101.38.54:53919      TIME_WAIT   -                   
tcp        0      0 10.5.35.174:8089        10.19.122.63:51280      TIME_WAIT   -                   
tcp6       0      0 :::111                  :::*                    LISTEN      -                   
tcp6       0      0 :::22                   :::*                    LISTEN      -                   
udp        0      0 0.0.0.0:111             0.0.0.0:*                           -                   
udp        0      0 0.0.0.0:161             0.0.0.0:*                           -                   
udp        0      0 127.0.0.1:323           0.0.0.0:*                           -                   
udp        0      0 0.0.0.0:963             0.0.0.0:*                           -                   
udp6       0      0 :::111                  :::*                                -                   
udp6       0      0 ::1:323                 :::*                                -                   
udp6       0      0 :::963                  :::*                                -                   
Active UNIX domain sockets (servers and established)
Proto RefCnt Flags       Type       State         I-Node   PID/Program name     Path
unix  18     [ ]         DGRAM                    12543    -                    /dev/log
unix  2      [ ACC ]     STREAM     LISTENING     21508    -                    /run/dbus/system_bus_socket
unix  2      [ ACC ]     STREAM     LISTENING     21511    -                    /var/run/rpcbind.sock
unix  2      [ ACC ]     STREAM     LISTENING     23030    -                    /var/centrifydc/daemon2
unix  2      [ ]         DGRAM                    11070    -                    /var/run/chrony/chronyd.sock
unix  2      [ ACC ]     STREAM     LISTENING     11078    -                    /var/run/vmware/guestServicePipe
unix  2      [ ACC ]     STREAM     LISTENING     11860    -                    /run/systemd/private
unix  2      [ ACC ]     STREAM     LISTENING     15214    -                    /var/run/abrt/abrt.socket
unix  2      [ ACC ]     STREAM     LISTENING     24943    -                    /var/run/salt/minion/minion_event_405404cdd0_pub.ipc
unix  2      [ ACC ]     STREAM     LISTENING     24945    -                    /var/run/salt/minion/minion_event_405404cdd0_pull.ipc
unix  2      [ ]         DGRAM                    11890    -                    /run/systemd/shutdownd
unix  2      [ ACC ]     SEQPACKET  LISTENING     11893    -                    /run/udev/control
unix  2      [ ACC ]     STREAM     LISTENING     14315    -                    /var/lib/gssproxy/default.sock
unix  2      [ ACC ]     STREAM     LISTENING     11909    -                    /run/lvm/lvmetad.socket
unix  2      [ ACC ]     STREAM     LISTENING     11921    -                    /run/lvm/lvmpolld.socket
unix  2      [ ACC ]     STREAM     LISTENING     23029    -                    /var/centrifydc/daemon
unix  2      [ ACC ]     STREAM     LISTENING     22736    -                    /var/run/lsm/ipc/sim
unix  2      [ ACC ]     STREAM     LISTENING     14316    -                    /run/gssproxy.sock
unix  3      [ ]         DGRAM                    12525    -                    /run/systemd/notify
unix  2      [ ]         DGRAM                    12527    -                    /run/systemd/cgroups-agent
unix  2      [ ACC ]     STREAM     LISTENING     14331    -                    /var/run/lsm/ipc/simc
unix  2      [ ACC ]     STREAM     LISTENING     12538    -                    /run/systemd/journal/stdout
unix  5      [ ]         DGRAM                    12541    -                    /run/systemd/journal/socket
unix  3      [ ]         STREAM     CONNECTED     26812    -                    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     2862     -                    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     17018    -                    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     14320    -                    
unix  3      [ ]         STREAM     CONNECTED     11046    -                    
unix  3      [ ]         STREAM     CONNECTED     23909    -                    
unix  3      [ ]         STREAM     CONNECTED     1672     -                    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    14323    -                    
unix  3      [ ]         STREAM     CONNECTED     26223    -                    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     18344    -                    
unix  2      [ ]         DGRAM                    21600    -                    
unix  3      [ ]         STREAM     CONNECTED     11098    -                    
unix  3      [ ]         STREAM     CONNECTED     2876     -                    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     14239    -                    
unix  2      [ ]         DGRAM                    29712355 -                    
unix  3      [ ]         STREAM     CONNECTED     26800    -                    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     17891    -                    
unix  3      [ ]         STREAM     CONNECTED     20759    -                    /run/systemd/journal/stdout
unix  2      [ ]         DGRAM                    29734931 -                    
unix  3      [ ]         STREAM     CONNECTED     21018    -                    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     14298    -                    
unix  3      [ ]         STREAM     CONNECTED     11231    -                    
unix  3      [ ]         STREAM     CONNECTED     14168    -                    
unix  2      [ ]         DGRAM                    13102    -                    
unix  2      [ ]         DGRAM                    11082    -                    
unix  3      [ ]         STREAM     CONNECTED     24639    -                    
unix  3      [ ]         STREAM     CONNECTED     17892    -                    /run/systemd/journal/stdout
unix  3      [ ]         STREAM     CONNECTED     26272    -                    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     14322    -                    /run/gssproxy.sock
unix  2      [ ]         DGRAM                    11216    -                    
unix  3      [ ]         STREAM     CONNECTED     17065    -                    /run/dbus/system_bus_socket
unix  2      [ ]         STREAM     CONNECTED     29723606 -                    
unix  3      [ ]         STREAM     CONNECTED     23702    -                    
unix  3      [ ]         STREAM     CONNECTED     2454     -                    
unix  2      [ ]         DGRAM                    18274    -                    
unix  3      [ ]         STREAM     CONNECTED     14170    -                    
unix  3      [ ]         STREAM     CONNECTED     24647    -                    
unix  2      [ ]         DGRAM                    23620    -                    
unix  2      [ ]         DGRAM                    3071     -                    
unix  3      [ ]         STREAM     CONNECTED     14167    -                    
unix  3      [ ]         STREAM     CONNECTED     14169    -                    
unix  2      [ ]         DGRAM                    22019    -                    
unix  3      [ ]         STREAM     CONNECTED     29730157 -                    
unix  3      [ ]         STREAM     CONNECTED     12188204 22077/splunkd        
unix  3      [ ]         STREAM     CONNECTED     17144    -                    
unix  3      [ ]         STREAM     CONNECTED     12188201 22077/splunkd        
unix  3      [ ]         STREAM     CONNECTED     26802    -                    /run/systemd/journal/stdout
unix  3      [ ]         DGRAM                    12188207 22079/[splunkd pid=  
unix  3      [ ]         STREAM     CONNECTED     22578    -                    
unix  3      [ ]         DGRAM                    12188206 22077/splunkd        
unix  3      [ ]         STREAM     CONNECTED     22630    -                    
unix  2      [ ]         DGRAM                    10614    -                    
unix  3      [ ]         STREAM     CONNECTED     12188200 22077/splunkd        
unix  3      [ ]         DGRAM                    15795    -                    
unix  3      [ ]         STREAM     CONNECTED     17066    -                    /run/dbus/system_bus_socket
unix  3      [ ]         STREAM     CONNECTED     17013    -                    /run/systemd/journal/stdout
